out_acc_num,out_currency_amount,net_worth,credit_score,ratio_cash_deposits,ratio_cash_withdrawals,ratio_incoming_international,ratio_outgoing_international,label
256,37130,0.2962,9,0.6373,0.334,0.9118,0.7875,true
257,30221,0.489,3,0.4537,0.1951,0.0452,0.8496,false
258,16273,0.4482,8,0.3814,0.7682,0.855,0.1414,false
259,29596,0.022,4,0.2526,0.4011,0.3434,0.5551,false
260,30570,0.0714,9,0.0645,0.8362,0.1463,0.2773,true
261,14243,0.8661,10,0.7563,0.6665,0.8923,0.7837,true
262,20472,0.199,8,0.9455,0.139,0.2746,0.506,true
263,25325,0.9438,6,0.2452,0.0015,0.9382,0.7029,true
264,31004,0.3464,9,0.7781,0.4055,0.2834,0.4028,true
265,32427,0.0232,3,0.6653,0.8619,0.0723,0.6426,true
266,28819,0.8126,7,0.1229,0.4939,0.7188,0.2325,false
267,36578,0.375,3,0.3927,0.6743,0.6248,0.7716,true
268,20189,0.7688,5,0.0498,0.4311,0.2371,0.653,true
269,25830,0.0519,3,0.759,0.7777,0.6232,0.1279,true
270,39311,0.3958,4,0.7675,0.569,0.7249,0.0406,false
271,32970,0.0037,5,0.8861,0.4644,0.0635,0.075,false
272,31942,0.3151,8,0.8034,0.0342,0.5013,0.2443,true
273,31326,0.2368,6,0.9207,0.8458,0.1533,0.7166,false
274,39546,0.3972,1,0.1206,0.5002,0.5539,0.1507,false
275,17985,0.3661,9,0.616,0.542,0.4064,0.0438,true
276,37588,0.4574,5,0.0786,0.6722,0.9051,0.1042,false
277,36123,0.8243,4,0.3787,0.6364,0.5399,0.8556,true
278,37424,0.0059,4,0.0098,0.5491,0.3559,0.7052,false
279,25308,0.7625,6,0.9932,0.1462,0.2038,0.3737,true
280,33267,0.6162,6,0.9213,0.4403,0.9725,0.1007,false
281,19834,0.5699,3,0.466,0.832,0.236,0.2419,false
282,10736,0.5607,4,0.8439,0.193,0.0615,0.6636,false
283,24440,0.5857,8,0.3949,0.9363,0.3423,0.6962,false
284,29604,0.0087,6,0.9805,0.4034,0.2218,0.0506,true
285,32440,0.2156,5,0.5721,0.1249,0.3272,0.6991,true
286,30989,0.4782,5,0.9195,0.0009,0.6801,0.4822,true
287,22388,0.5495,9,0.0907,0.9711,0.7601,0.312,true
288,16306,0.4832,7,0.1356,0.8052,0.1747,0.9701,false
289,27432,0.672,2,0.922,0.3796,0.6727,0.5841,true
290,21412,0.2272,2,0.5784,0.3406,0.8731,0.7838,false
291,34843,0.4377,3,0.7722,0.8757,0.4316,0.9567,true
292,27391,0.5421,8,0.5479,0.417,0.9798,0.3583,false
293,33986,0.4188,3,0.8942,0.6578,0.3741,0.0689,true
294,12867,0.6682,7,0.6822,0.6369,0.7332,0.5062,true
295,38246,0.2206,8,0.4732,0.882,0.0598,0.5372,true
296,16770,0.0138,10,0.6479,0.1688,0.893,0.8065,true
297,37445,0.2318,6,0.6659,0.1151,0.1798,0.3477,false
298,39453,0.8552,4,0.8294,0.1129,0.8737,0.4064,false
299,18209,0.1157,8,0.9848,0.4891,0.0578,0.3543,true
300,18523,0.0367,6,0.7077,0.5283,0.4345,0.0316,false
301,10414,0.472,3,0.3037,0.1173,0.5872,0.359,true
302,34184,0.3525,3,0.6497,0.3881,0.0039,0.9966,true
303,39281,0.055,6,0.3436,0.0851,0.4958,0.9899,false
304,39532,0.3433,8,0.3571,0.6647,0.1721,0.3462,false
305,29932,0.9459,6,0.9729,0.9005,0.8614,0.9957,true
306,29350,0.5629,2,0.3141,0.0452,0.1475,0.0892,false
307,37291,0.5976,8,0.7225,0.6944,0.8144,0.275,true
308,36461,0.6024,4,0.9985,0.93,0.8897,0.1603,true
309,36854,0.2215,6,0.5093,0.4162,0.9942,0.1613,true
310,25276,0.6775,2,0.8542,0.9903,0.329,0.6929,true
311,36286,0.9688,2,0.076,0.5394,0.1393,0.8199,false
312,24537,0.9373,10,0.0384,0.6529,0.004,0.9567,true
313,31640,0.2156,5,0.3968,0.2386,0.3605,0.151,false
314,35942,0.0208,5,0.6374,0.0678,0.2306,0.2079,true
315,35713,0.6913,1,0.9437,0.815,0.4996,0.8681,true
316,14434,0.688,3,0.2649,0.5103,0.2149,0.3799,true
317,36854,0.9852,3,0.4158,0.3719,0.4764,0.2115,false
318,38834,0.5474,3,0.3071,0.04,0.3737,0.8849,true
319,19260,0.0093,5,0.2091,0.7725,0.031,0.4638,true
320,10470,0.9163,6,0.9719,0.7952,0.7655,0.4954,true
321,11460,0.9765,5,0.0081,0.4376,0.3429,0.9379,true
322,35949,0.3018,2,0.7629,0.7589,0.3032,0.5648,false
323,34409,0.9652,9,0.8047,0.6364,0.3016,0.6186,false
324,27578,0.2374,6,0.5446,0.5156,0.3828,0.6799,false
325,12012,0.3916,4,0.4141,0.0521,0.7435,0.8798,true
326,25576,0.4425,8,0.3104,0.7214,0.3335,0.7551,true
327,16870,0.485,1,0.7637,0.2078,0.5492,0.7516,false
328,21903,0.1292,5,0.5444,0.9499,0.849,0.0047,false
329,30676,0.751,8,0.7646,0.6608,0.6019,0.8034,true
330,27873,0.0301,8,0.2803,0.806,0.2864,0.4974,false
331,11833,0.2724,9,0.0886,0.1924,0.6299,0.16,false
332,24345,0.6095,2,0.8827,0.347,0.4798,0.1477,true
333,12565,0.3958,2,0.3761,0.0125,0.367,0.7358,true
334,39118,0.7634,9,0.1225,0.4903,0.0935,0.3399,false
335,12755,0.7371,8,0.6692,0.3155,0.6175,0.6227,false
336,27748,0.6183,8,0.8952,0.0233,0.4608,0.3933,true
337,23483,0.3637,10,0.5126,0.0979,0.5508,0.4919,true
338,18231,0.6725,4,0.2474,0.8958,0.2661,0.6899,false
339,31844,0.9001,2,0.3603,0.4398,0.9314,0.7024,true
340,31673,0.7629,4,0.2372,0.9584,0.6754,0.9105,false
341,10439,0.6699,2,0.978,0.2336,0.8089,0.1228,false
342,28994,0.0361,5,0.6543,0.4823,0.2724,0.8331,false
343,29920,0.1452,8,0.4259,0.4093,0.7918,0.3795,false
344,36245,0.0366,2,0.2237,0.0312,0.3048,0.319,true
345,23556,0.4406,10,0.8815,0.9126,0.4262,0.6729,false
346,14142,0.5727,8,0.384,0.2314,0.4035,0.8304,false
347,23040,0.0208,6,0.1751,0.7179,0.5412,0.2072,true
348,38546,0.1739,7,0.1101,0.4603,0.9307,0.1832,true
349,19111,0.5663,2,0.3999,0.3522,0.6545,0.5954,false
350,29708,0.6837,7,0.348,0.4054,0.4589,0.1846,false
351,24401,0.8816,9,0.4251,0.1158,0.5512,0.0846,false
352,36368,0.8336,10,0.4205,0.0837,0.6118,0.7484,true
353,11179,0.2233,10,0.7288,0.0117,0.9638,0.6647,true
354,10057,0.7672,9,0.1457,0.6761,0.128,0.1187,false
355,34528,0.0759,6,0.8013,0.9604,0.3849,0.1145,true
356,24704,0.1627,6,0.9187,0.4793,0.4357,0.8483,true
357,31420,0.4952,6,0.7519,0.9685,0.9193,0.2859,true
358,28611,0.1865,5,0.1387,0.6364,0.574,0.0716,true
359,16684,0.8824,2,0.2221,0.5086,0.8252,0.7181,false
360,34521,0.9563,6,0.3898,0.0123,0.4198,0.6894,false
361,33891,0.9588,5,0.558,0.4788,0.6162,0.3492,true
362,18284,0.5473,1,0.5989,0.1757,0.5738,0.352,true
363,26164,0.6496,1,0.7769,0.5455,0.2257,0.3792,false
364,18309,0.0116,2,0.0767,0.289,0.3122,0.8532,true
365,12553,0.6057,4,0.7847,0.2703,0.8085,0.9007,true
366,34303,0.4044,7,0.2171,0.2509,0.7227,0.4528,true
367,11676,0.6868,10,0.6521,0.4379,0.8299,0.8395,true
368,10955,0.2507,10,0.348,0.2646,0.3658,0.6947,false
369,35093,0.3863,4,0.0956,0.5276,0.8791,0.7005,true
370,15037,0.2455,4,0.3445,0.6428,0.4188,0.6426,true
371,38527,0.5223,2,0.8821,0.7732,0.3128,0.8823,false
372,10509,0.4483,5,0.8793,0.8885,0.6056,0.3677,true
373,13433,0.4547,8,0.9959,0.2695,0.6004,0.6553,false
374,28414,0.8131,4,0.2629,0.466,0.2732,0.5017,true
375,35467,0.0542,7,0.9237,0.8263,0.3657,0.1959,true
376,28655,0.104,3,0.1181,0.3101,0.6511,0.5067,true
377,25201,0.6646,3,0.814,0.2499,0.8544,0.5197,true
378,38948,0.0083,9,0.4407,0.5555,0.5327,0.8784,false
379,20899,0.0157,2,0.4054,0.1128,0.0625,0.3704,true
380,29940,0.6895,8,0.1042,0.225,0.9824,0.3889,true
381,23883,0.7927,3,0.345,0.0635,0.827,0.8321,false
382,34960,0.8604,5,0.57,0.1963,0.498,0.174,true
383,13673,0.5673,4,0.6026,0.071,0.2932,0.1757,true
384,14437,0.7821,6,0.2936,0.7379,0.1804,0.0354,false
385,18403,0.7084,8,0.8565,0.2365,0.4409,0.0713,true
386,30455,0.8806,8,0.0552,0.4121,0.726,0.1438,false
387,34834,0.3251,1,0.9402,0.3637,0.839,0.7916,true
388,36739,0.4616,4,0.5443,0.5275,0.2976,0.397,false
389,23278,0.1434,5,0.108,0.0912,0.7106,0.0135,true
390,39913,0.8496,2,0.7936,0.2124,0.9881,0.7525,true
391,16002,0.1909,7,0.3233,0.9475,0.856,0.0189,false
392,13750,0.0574,5,0.8526,0.1148,0.2556,0.3914,false
393,30855,0.6545,7,0.0852,0.8903,0.696,0.946,true
394,21362,0.648,7,0.3998,0.7203,0.2207,0.5726,false
395,16494,0.4189,4,0.2697,0.8008,0.1538,0.1308,false
396,23033,0.1138,8,0.2336,0.8403,0.7311,0.4661,true
397,29550,0.0056,5,0.1796,0.4966,0.9371,0.9153,true
398,24163,0.4436,6,0.0356,0.2689,0.245,0.7877,false
399,27020,0.8079,8,0.35,0.6413,0.5608,0.493,true
400,12529,0.1042,3,0.5954,0.9904,0.092,0.3279,true
401,14882,0.4822,8,0.3362,0.7085,0.3019,0.8553,true
402,25650,0.4286,5,0.3584,0.6499,0.3883,0.6817,false
403,16779,0.5603,8,0.1381,0.2362,0.3512,0.2536,true
404,25169,0.3008,8,0.5927,0.2254,0.7881,0.4436,false
405,30044,0.9158,2,0.7623,0.7054,0.5278,0.8131,true
406,35338,0.7719,9,0.6776,0.9363,0.2776,0.7545,true
407,37207,0.5757,1,0.2896,0.612,0.3722,0.5814,false
408,35316,0.7959,2,0.5464,0.5787,0.8318,0.9901,false
409,28646,0.5464,4,0.0184,0.2838,0.0469,0.3622,false
410,34151,0.2381,2,0.3622,0.3482,0.7109,0.7372,false
411,23590,0.2488,4,0.7243,0.5113,0.8455,0.3282,true
412,12414,0.2765,5,0.7375,0.4815,0.1255,0.274,false
413,16207,0.7001,5,0.839,0.1072,0.0764,0.681,false
