out_acc_num,out_date_key,out_beneficiary_num,out_currency_amount,in_count_code,in_currency_amount,beneficiary_count_code,in_acc_num
4292089,2018-07-27,19,21686,RU,422,BR,129
4292058,2018-12-08,58,12576,SV,24607,PT,141
4292037,2019-02-11,63,40666,AR,21870,PT,127
4292010,2018-07-16,66,25068,CN,36398,PL,155
4292080,2018-01-14,42,17792,RU,47222,GT,103
4292065,2017-07-16,38,29335,US,9826,CN,150
4292097,2018-10-30,40,11662,CZ,6523,KE,177
4292045,2018-09-20,94,22888,FR,6574,CZ,110
4292050,2018-11-08,20,15793,SY,45126,ID,148
4292029,2019-02-10,22,38540,GR,13833,CN,167
4292062,2018-08-09,9,18224,NP,225,PH,171
4292019,2018-06-08,13,36058,PE,36261,PE,121
4292072,2019-11-23,51,4335,PS,30590,RS,175
4292071,2018-08-21,22,49705,BR,21268,MU,198
4292048,2017-02-19,66,16725,CN,30421,KE,184
4292060,2017-04-01,33,26194,BR,49424,ID,133
4292015,2019-10-02,12,33378,SY,41619,US,160
4292014,2017-09-21,98,25874,CN,19297,PT,155
4292010,2019-09-09,90,27303,CN,36307,ID,170
4292011,2017-10-18,18,7329,CN,42243,MZ,183
4292039,2018-06-10,83,42294,MM,18665,CN,172
4292036,2018-11-22,100,36567,RU,30706,CN,113
4292082,2017-08-19,42,1022,US,15199,CN,133
4292008,2019-06-20,18,38974,BR,47669,PH,174
4292090,2018-09-05,39,35072,RS,42677,NG,133
4292003,2018-09-08,78,17636,PT,4769,PE,146
4292039,2018-05-31,61,9429,KE,398,BG,181
4292085,2019-05-31,3,36778,PH,26755,CN,150
4292023,2017-01-28,99,38198,PE,29588,KE,127
4292062,2017-08-16,45,47064,BO,46688,CN,175
4292029,2019-12-25,81,22346,CF,46810,PL,200
4292036,2017-12-29,46,23784,FR,32922,CD,178
4292073,2018-03-03,53,35843,PH,26614,PS,145
4292003,2017-02-28,1,33995,ID,40444,MX,193
4292084,2017-12-23,64,27590,RU,18345,SL,169
4292062,2019-09-02,37,27546,MX,12256,BR,117
4292098,2017-12-04,84,1025,RS,46228,PH,168
4292068,2017-03-31,2,26002,TH,21457,IR,170
4292001,2018-01-12,24,27001,PT,24619,ID,189
4292021,2017-10-06,43,19769,VN,33755,MA,175
4292072,2018-10-20,14,42013,CN,19071,CZ,101
4292088,2017-09-06,14,34595,CN,45139,CN,106
4292034,2018-01-10,79,19337,BR,1415,CA,107
4292073,2019-08-14,20,29187,VN,21488,BR,192
4292049,2019-08-06,74,48793,CU,15949,CO,145
4292055,2017-04-28,100,4374,PA,38270,FR,157
4292049,2018-02-05,74,27003,UA,47003,RU,128
4292045,2017-12-05,58,12179,TZ,24898,CN,124
4292082,2019-11-26,36,47889,CN,33348,PT,170
4292042,2019-01-17,97,5732,AM,17947,US,178
4292094,2019-07-03,64,41122,PT,31492,AR,108
4292018,2019-09-02,23,46770,ID,22645,BR,200
4292027,2017-03-29,66,40837,KZ,35465,ID,193
4292005,2019-03-27,85,25039,CN,25031,ID,141
4292002,2018-07-31,56,11721,PT,47431,ID,131
4292079,2017-08-07,71,41330,BF,21325,AZ,177
4292063,2017-02-22,63,680,CA,32395,CN,128
4292064,2019-05-02,46,22462,UA,7519,ID,145
4292073,2019-02-08,96,18631,FR,33680,SE,124
4292067,2019-06-15,63,19432,DE,30730,PT,108
4292040,2017-09-21,75,4434,CN,36331,RU,116
4292065,2018-12-26,66,14882,CL,5830,ZA,123
4292022,2018-09-07,80,30769,ID,32519,CN,199
4292045,2019-05-12,84,15277,ET,35260,BR,197
4292047,2017-07-20,97,6600,US,2216,ID,147
4292097,2018-01-19,13,43166,LT,4200,PT,197
4292050,2017-12-06,14,18601,CN,12275,VE,154
4292068,2019-11-25,96,46556,PH,20757,CN,132
4292009,2018-11-27,10,36635,CN,1586,UA,144
4292013,2018-10-04,56,36944,BR,49278,CN,199
4292036,2018-10-09,87,10085,CN,40010,MA,115
4292055,2018-03-25,25,32972,IS,26646,CN,181
4292006,2019-09-12,85,32301,CA,42146,SY,194
4292032,2018-10-18,82,43407,US,29746,ID,153
4292021,2019-11-09,74,34381,JP,22098,CN,165
4292036,2017-12-15,19,38686,RU,35268,PL,143
4292026,2018-06-21,23,46624,TH,39085,TZ,183
4292039,2019-05-26,39,21850,CN,37317,FR,166
4292021,2019-02-15,18,15425,BA,41200,FR,155
4292080,2017-10-22,32,30833,VN,36819,BR,155
4292099,2019-08-13,26,22912,CN,35460,HR,107
4292065,2017-12-30,69,3866,KG,13117,TN,160
4292020,2018-12-27,17,22658,PH,39940,CO,127
4292049,2019-05-28,46,8096,CN,22208,US,183
4292052,2018-05-12,15,43522,NG,6168,CN,110
4292084,2017-07-22,76,18559,CN,35317,ID,141
4292090,2018-09-30,43,24913,RU,36313,SY,135
4292027,2018-02-20,86,34595,CN,24625,US,199
4292089,2017-08-15,66,14062,FR,42263,CN,101
4292003,2017-10-07,93,37303,SO,40068,ID,124
4292055,2017-10-24,43,36914,MX,37813,FJ,139
4292096,2018-06-23,56,46384,RU,45271,ZA,123
4292081,2018-02-23,20,41076,RU,22310,CN,180
4292086,2017-04-01,68,19016,NG,28951,CN,119
4292042,2019-04-27,37,25639,ID,27427,PT,105
4292085,2018-07-15,17,16253,CZ,13097,JP,123
4292055,2018-08-02,83,2076,PK,2060,HR,131
4292052,2019-09-18,23,10908,ID,8569,CZ,124
4292099,2017-06-28,71,7298,RU,42766,PT,192
4292081,2019-04-04,91,14875,ID,38634,SE,154
4292031,2019-12-28,4,3673,PK,48980,CN,139
4292032,2018-05-19,51,17687,CN,37526,CN,187
4292012,2018-02-01,72,30938,PT,28644,RU,165
4292060,2019-06-02,63,22640,VE,5574,CN,173
4292041,2018-05-16,83,14602,PT,10927,CN,195
4292060,2017-06-15,92,9310,KP,6126,CN,141
4292072,2017-05-25,23,39048,PT,21108,PK,111
4292005,2019-11-22,95,38202,CN,43612,ID,192
4292054,2017-01-12,67,32776,CN,18350,CN,105
4292083,2019-11-24,75,3739,ID,39019,ID,177
4292003,2018-05-09,67,18965,ZA,25561,CA,171
4292050,2019-06-16,100,36620,SC,44047,CO,173
4292036,2017-09-04,78,36330,YE,24426,AR,114
4292014,2019-05-28,41,40024,BR,19281,UA,113
4292072,2017-04-07,45,23025,US,8282,ID,107
4292073,2017-12-18,23,28661,NI,35998,CN,138
4292027,2018-08-23,65,3701,CN,36564,IT,187
4292047,2019-10-29,88,16861,CN,49574,ID,126
4292003,2018-05-19,44,7386,PT,43913,PH,111
4292072,2018-03-24,37,49347,LK,8766,AL,159
4292007,2018-05-13,3,15578,JP,23438,CN,169
4292052,2017-07-20,30,9498,RU,9690,RU,172
4292029,2019-10-04,32,24255,FR,22761,CN,175
4292075,2018-04-24,66,31235,PL,43207,GR,135
4292054,2019-09-09,21,9531,UA,14232,HN,130
4292044,2018-06-22,51,36932,PS,25518,SE,171
4292099,2019-04-27,77,8393,IR,16670,KP,187
4292040,2019-05-26,12,40050,KR,873,FR,135
4292015,2017-11-01,20,44032,TN,22193,AM,189
4292021,2017-04-08,25,31320,IR,19447,ID,109
4292015,2017-04-20,86,44310,TZ,23770,ZA,199
4292042,2019-03-09,10,18051,CN,47818,CN,126
4292018,2017-12-03,92,18591,PL,42198,CN,137
4292033,2017-06-18,42,26851,JP,47805,PH,134
4292097,2017-08-06,65,40151,HT,47329,PL,129
4292035,2018-12-16,73,49909,PH,21452,FR,185
4292024,2017-08-31,10,7707,ID,8596,GU,181
4292001,2017-03-02,5,9915,GR,16830,CN,176
4292024,2018-02-08,92,30981,UA,3408,AM,178
4292047,2019-10-10,10,48001,BR,31299,FR,134
4292090,2017-06-21,15,41401,RU,35279,FR,172
4292100,2017-06-20,46,10101,TJ,5391,PH,146
4292027,2019-10-03,61,19090,VN,41472,AF,123
4292068,2019-09-10,85,11951,FR,28847,CO,103
4292013,2019-12-12,59,42695,PY,4790,CN,141
4292078,2019-12-15,33,14020,AR,24506,FR,139
4292076,2018-12-01,52,36268,CN,43451,CN,105
4292055,2017-09-03,68,9025,PL,13193,YE,150
4292079,2019-12-27,5,34410,SE,21563,ID,107
4292002,2018-01-16,17,12536,ID,38847,CN,119
4292042,2018-04-25,71,30538,PH,45506,VN,187
4292010,2018-12-11,59,22020,ID,41039,PK,198
4292083,2019-09-14,48,23364,GR,29319,PH,144
4292059,2019-09-26,94,49042,PL,5551,PH,141
4292027,2019-10-22,29,10030,PT,48082,HU,165
4292051,2019-12-15,62,6308,UY,16246,CN,184
4292064,2018-09-10,48,35843,RU,24479,PH,119
4292025,2018-05-18,71,42005,BA,37356,GR,144
4292033,2019-01-03,58,29432,NG,46882,PT,165
4292066,2018-04-22,12,26803,ID,1208,MA,169
4292050,2019-11-28,90,4921,CN,42327,RU,170
4292060,2019-05-11,66,24612,PL,17145,CN,162
4292014,2018-09-14,84,46801,ID,34168,KR,129
4292051,2019-07-08,96,46790,CN,24255,CN,183
4292067,2018-08-03,18,353,PH,44669,AR,142
4292081,2017-03-04,11,42440,CA,8333,CN,161
4292052,2017-09-02,91,1077,CN,27720,PT,173
4292018,2019-09-18,52,1594,KR,45022,FR,130
4292057,2019-03-02,13,37503,PH,44756,CO,117
4292003,2017-03-07,48,25830,JP,24695,NL,186
4292040,2017-01-08,58,20136,US,43774,CN,141
4292082,2018-10-03,59,2845,ID,47837,TM,199
4292026,2018-03-31,56,9540,CN,18105,FR,110
4292053,2019-01-15,95,29171,CN,4860,ZM,189
4292060,2019-07-04,55,20609,KP,22480,LT,127
4292057,2018-07-31,41,13721,MX,29008,TH,168
4292041,2017-02-25,46,16393,CN,2797,CN,136
4292005,2019-02-17,84,47491,CN,30938,PH,174
4292060,2019-09-16,22,46154,CD,22842,ID,131
4292099,2018-03-20,8,24336,PT,12968,US,165
4292067,2018-09-04,63,18553,PH,38331,IE,171
4292020,2017-07-21,20,1171,PL,1258,BA,199
4292057,2019-11-04,75,41260,MY,689,ID,132
4292019,2017-12-22,31,16370,CN,32853,AL,147
4292066,2019-06-26,86,47000,ID,48251,FR,177
4292081,2018-01-10,56,9042,FR,6894,ID,157
4292013,2019-09-29,85,3937,ID,1121,NR,174
4292027,2018-02-25,80,24049,ID,21043,CN,120
4292056,2018-11-12,14,49548,CN,18307,ZA,186
4292024,2017-04-23,99,35837,CN,12732,PE,191
4292056,2018-06-06,86,38562,US,47040,ID,146
4292010,2018-09-24,31,45754,CN,30930,PL,189
4292020,2018-05-03,21,4069,KM,17802,FR,183
4292009,2019-05-03,25,32942,CN,15951,US,103
4292023,2018-07-18,25,14748,YE,6194,AF,125
4292098,2018-01-08,60,47579,AR,12559,SO,112
4292030,2018-09-17,43,41625,ID,20819,MA,139
4292026,2017-07-30,99,21874,CN,18543,RU,163
4292081,2018-12-05,46,5373,ID,47286,PE,161
4292038,2019-06-07,86,48316,CN,24266,CZ,153
4292085,2017-03-09,47,8719,FI,20319,PH,162
4292055,2017-09-13,100,4992,CO,37426,CN,171
4292100,2019-06-09,32,28640,BR,296,NI,174
4292008,2018-02-09,16,12126,JO,47467,PE,163
4292090,2017-04-29,14,29839,CN,6328,SE,143
4292004,2019-05-28,48,21420,US,21387,ID,157
4292002,2019-01-22,8,22413,HR,5384,LT,146
4292072,2019-08-28,90,40746,TH,23546,FR,192
4292076,2018-09-21,23,5002,ID,42965,ID,198
4292029,2018-11-14,94,13201,PE,42044,PT,120
4292013,2017-12-13,10,2862,CN,15598,CN,188
4292001,2018-11-28,40,18099,IE,37539,PL,140
4292080,2019-07-09,7,32970,PH,29896,NO,152
4292053,2019-06-17,89,42255,MY,7616,PT,177
4292039,2017-02-17,78,29226,BD,33328,ID,132
4292040,2019-04-18,100,10904,CZ,28992,AR,109
4292017,2018-09-19,88,40651,ID,44201,BR,192
4292026,2018-04-16,38,5583,AR,35551,RU,180
4292098,2019-03-12,97,46054,BR,20475,PT,103
4292067,2019-03-22,64,32802,CN,25872,AR,147
4292015,2019-11-14,82,15482,GQ,16307,NG,163
4292052,2017-08-17,51,42630,ID,39524,PL,191
4292028,2019-05-20,1,25686,RU,16299,JP,144
4292015,2018-02-22,87,36761,ID,2882,PH,165
4292008,2019-08-31,35,18479,PH,49038,CO,199
4292029,2017-06-17,13,9042,CA,38979,US,148
4292038,2017-11-07,77,9261,AR,8235,ID,111
4292013,2019-04-07,85,23059,ID,33538,CN,186
4292060,2019-07-13,43,36260,ID,39651,ID,125
4292057,2017-11-19,85,13716,SY,36980,PH,143
4292089,2018-07-23,89,37064,CN,49511,LA,150
4292080,2017-07-29,85,10269,JP,4311,PA,118
4292014,2019-05-13,46,47207,ID,42462,MX,152
4292033,2018-04-27,68,47403,ID,3552,CN,166
4292092,2017-02-27,43,25255,TH,13988,CM,163
4292036,2018-02-11,78,48955,BR,12357,SE,142
4292079,2017-11-21,21,46104,CN,49662,ID,174
4292071,2017-09-16,89,33671,GE,10340,SR,162
4292042,2017-07-23,95,16558,PT,38118,PT,166
4292041,2017-10-16,65,9408,PA,24115,US,194
4292039,2017-04-18,97,24687,MX,40696,IL,179
4292063,2017-07-28,70,45191,RU,31481,NO,136
4292027,2019-09-30,40,20371,DE,45830,GU,102
4292061,2018-06-23,46,45857,LK,42629,PT,192
4292074,2018-04-03,15,28758,KR,121,TN,113
4292050,2017-06-08,82,48563,PH,12205,IL,168
4292040,2019-02-09,84,40561,AL,13970,CN,120
4292005,2018-11-09,33,4573,AU,33117,CF,155
4292061,2018-12-21,44,37379,CN,17172,GT,148
4292010,2017-08-16,14,2077,RU,29094,GR,109
4292006,2017-07-01,79,6769,BR,5490,CN,177
4292067,2018-12-19,58,41406,TG,14700,ID,126
4292012,2017-06-17,27,28396,PH,34381,CN,102
4292020,2019-09-10,91,6950,PH,11759,BR,110
4292051,2018-12-03,39,39772,CA,44481,ID,132
4292059,2017-07-27,65,20273,HR,46425,US,199
4292043,2018-01-10,82,46476,KR,5383,ID,110
4292051,2019-11-19,61,26054,ID,21229,ID,140
4292083,2019-05-26,93,43006,CN,11678,ET,146
4292036,2017-01-19,9,36762,RU,36144,PH,179
4292041,2018-11-03,53,25482,CN,28315,ET,172
4292006,2017-07-27,45,32355,CO,4478,BR,103
4292071,2019-03-16,5,17195,AZ,14688,ID,151
4292014,2018-06-09,16,21706,KE,22211,SE,149
4292080,2017-05-15,19,23971,CN,15782,CN,149
4292010,2018-03-15,14,25593,SL,43297,CN,159
4292062,2019-06-26,54,31809,CN,41483,MN,183
4292043,2018-09-21,64,47953,CN,20182,GR,125
4292087,2017-02-18,28,45906,FR,19902,TJ,177
4292093,2019-10-06,30,27112,ID,43645,CO,154
4292026,2019-01-27,84,38590,CN,11014,CN,185
4292030,2019-06-01,44,16702,PH,8151,ID,195
4292081,2019-11-19,83,30383,RU,4399,CN,116
4292032,2019-02-02,85,43909,ID,5298,TH,104
4292045,2018-10-22,33,41333,CN,23575,SL,148
4292039,2018-01-06,59,21555,OM,32863,JP,172
4292078,2019-11-26,15,28491,ET,46171,ID,170
4292089,2019-08-08,88,23188,UA,10223,CN,199
4292009,2019-04-26,19,48733,LU,29354,PH,194
4292008,2019-12-11,31,39648,FI,45445,KW,177
4292010,2018-07-24,23,39842,BR,45751,AL,199
4292049,2017-07-07,87,42328,PH,63,ID,116
4292075,2017-03-18,97,45625,ID,11768,RU,123
4292077,2017-12-30,87,25301,BR,28000,RU,155
4292044,2018-05-16,93,6322,GR,18879,CN,178
4292049,2018-06-03,80,10883,SE,42004,PT,196
4292071,2017-11-19,31,47815,US,48082,CN,135
4292075,2017-05-02,3,36082,JP,7383,CN,141
4292034,2018-01-14,67,9896,DE,31729,PH,102
4292084,2017-12-03,66,11811,PH,15544,JO,120
4292090,2019-11-17,89,31330,RU,27544,MN,116
4292051,2017-01-04,84,32841,CA,44181,AF,156
4292050,2018-06-22,87,19480,PH,31617,NP,181
4292033,2019-11-28,61,48738,ID,4796,CN,103
4292080,2017-05-13,14,45529,PT,229,CN,120
4292044,2017-09-03,80,21277,CN,34017,YE,167
4292036,2017-11-13,9,1785,SE,35750,MK,125
4292011,2019-12-15,30,5901,CN,24176,CN,157
4292024,2017-02-10,69,36698,CO,43922,ID,166
4292059,2018-10-28,68,7030,CO,26911,ID,152
4292078,2019-01-10,11,14211,CN,15272,MY,143
4292064,2017-03-16,35,26693,DJ,44460,NG,191
4292066,2018-04-20,87,46547,PH,1410,PH,171
4292084,2017-01-14,11,24232,BG,16806,PT,130
4292022,2018-06-16,5,2549,ID,24801,TL,158
4292085,2018-07-15,97,14227,CN,42868,ID,178
4292029,2019-10-27,77,541,BR,30489,SE,101
4292019,2019-06-09,67,35518,BR,8053,PH,192
4292044,2018-10-01,3,10342,JP,48139,RU,173
4292050,2017-07-30,60,16573,CN,1211,CN,128
4292015,2018-05-16,18,23486,PL,22639,PT,141
4292015,2017-02-28,25,39097,RU,30243,RU,149
4292004,2017-09-22,18,22349,IE,30158,PE,178
4292022,2019-06-27,30,43864,UA,39337,MD,145
4292084,2018-09-28,6,23618,SY,9334,CA,161
4292036,2018-01-05,43,33979,PT,42661,FR,169
4292059,2018-11-22,97,1356,JP,38139,CN,115
4292062,2017-02-17,63,31166,BR,28469,PH,119
4292095,2017-03-09,90,42356,CN,26152,ID,161
4292070,2017-05-13,70,13466,PT,28164,CN,146
4292067,2018-02-05,35,45309,TH,46698,MY,200
